CopyNo,DateOut,DateDue,BorrowerNo
1072,"2015-04-04","2015-04-13",523
1136,"2015-02-20","2015-03-02",825
1080,"2015-01-20","2015-01-30",631
1083,"2015-11-01","2015-11-09",209
1002,"2015-12-04","2015-12-12",420
1003,"2015-09-04","2015-09-12",304
1115,"2015-05-03","2015-05-16",589
1103,"2015-01-13","2015-01-20",304
1114,"2015-06-17","2015-06-28",870
1015,"2015-02-12","2015-02-22",873
1083,"2015-09-10","2015-09-23",420
1063,"2015-02-04","2015-02-14",490
1065,"2015-05-05","2015-05-16",103
1084,"2015-06-05","2015-06-10",103
1062,"2015-10-16","2015-10-30",874
1030,"2015-02-26","2015-03-04",560
1121,"2015-12-20","2015-12-31",825
1016,"2015-04-06","2015-04-17",420
1053,"2015-05-25","2015-06-07",406
1044,"2015-06-10","2015-06-17",232
1017,"2015-02-03","2015-02-15",589
1018,"2015-09-17","2015-09-30",560
1093,"2015-07-28","2015-08-10",240
1094,"2015-09-30","2015-10-05",873
1111,"2015-05-07","2015-05-20",894
1132,"2015-11-19","2015-11-29",962
1027,"2015-01-13","2015-01-22",232
1121,"2015-08-03","2015-08-14",390
1002,"2015-04-16","2015-04-24",874
1040,"2015-06-10","2015-06-16",874
1126,"2015-01-14","2015-01-20",959
1058,"2015-08-21","2015-08-27",516
1096,"2015-03-18","2015-03-30",729
1023,"2015-04-12","2015-04-25",552
1031,"2015-05-20","2015-05-25",873
1063,"2015-06-12","2015-06-17",854
1115,"2015-04-25","2015-05-01",647
1041,"2015-05-23","2015-06-02",873
1060,"2015-06-28","2015-07-10",560
1133,"2015-12-06","2015-12-14",277
1103,"2015-05-14","2015-05-27",924
1083,"2015-12-23","2016-01-01",870
1036,"2015-06-15","2015-06-24",420
1081,"2015-08-15","2015-08-20",738
1126,"2015-05-18","2015-05-28",924
1103,"2015-01-14","2015-01-23",288
1052,"2015-03-17","2015-03-28",987
1075,"2015-09-29","2015-10-08",552
1094,"2015-05-20","2015-05-25",172
1015,"2015-02-20","2015-02-28",209
1024,"2015-01-19","2015-02-02",170
1033,"2015-04-30","2015-05-09",769
1017,"2015-03-18","2015-03-26",729
1064,"2015-08-10","2015-08-15",170
1069,"2015-05-17","2015-05-22",232
1108,"2015-06-26","2015-07-05",277
1038,"2015-02-27","2015-03-10",854
1018,"2015-10-16","2015-10-26",729
1112,"2015-01-25","2015-02-03",406
